    app2();<br/><br/>            1387虽
<br/><br/>    然安琪儿一脸的不乐意，但如今身在一个人类的躯体里，饥饿感还是让她耻辱地屈服了。
<br/><br/>    城堡的餐厅里，仆人们送上了一些新鲜的牛肉和土豆沙拉，面包。
<br/><br/>    安琪儿尝了一口牛排，就立马吐了出来，又尝了尝沙拉和面包，也全都吐了出来！“
<br/><br/>    呕……”安琪儿吐着小舌头，嫌弃地道：“真是恶心，你们人类的食物太难吃了！”“
<br/><br/>    你不是很饿吗，还挑三拣四？”叶帆皱眉道。
<br/><br/>    安琪儿气鼓鼓地说：“那也要能吃才行啊！”
<br/><br/>    InFeRno众人在旁边一阵无语，女人们也都很是无奈，心里都觉得这丫头太公主病。可
<br/><br/>    除了叶帆，也没人敢随便说她，毕竟她的身体是安琪儿没错，体内还藏着安琪儿那沉睡的灵魂。
<br/><br/>    “可能你不喜欢西餐吧，我让厨房做点清淡的东方食物吧”。
<br/><br/>    莎莉叶说着，又让仆人端来了一些白米饭，炒时蔬，豆腐和鱼肉。可
<br/><br/>    是，安琪儿吃了两口，又全都吐了出来。“
<br/><br/>    难吃！太难吃了，这什么奇怪的味道啊”，安琪儿一脸不悦：“让这些肮脏的东西进入我的身体，真是太恶心了”。
<br/><br/>    楚云瑶看着有趣，问：“你们那个位面，你们天神族，吃什么食物？”
<br/><br/>    “我们可不需要这种低级的进食方式，我们从出生就可以吸收纯粹的能量”，安琪儿得意道。楚
<br/><br/>    云瑶点点头，若有所思地道：“根据进化学来说，越是先进的种族文明，确实越趋向于单纯的能量形式存在，看来真是如此……”
<br/><br/>    莎莉叶也不知道怎么办了，索性让厨房把乱七八糟各种种类的食物，都拿来一些。
<br/><br/>    山珍海味，乡野土菜，天上飞的草丛里蹦的，五花八门，摆了一桌子。
<br/><br/>    安琪儿闻闻，看看，选了几十样食物后，当看到一杯香草巧克力冰淇淋时，停了下来。
<br/><br/>    她拿起勺子，吃了一口冰淇淋，眼神瞬间有了光彩。
<br/><br/>    “这个东西还不错”，安琪儿点头说。叶
<br/><br/>    帆蹙着眉头想了想，又去把一块芝士蛋糕，送到了安琪儿面前。
<br/><br/>    “尝尝这个”，叶帆道。安
<br/><br/>    琪儿闻了闻，又用勺子挖了一块，放嘴里一尝，大眼睛里格外放光了。
<br/><br/>    “这个也好吃！看来你们人类的食物，还是勉强有我能吃的”，安琪儿一脸高傲地道。叶
<br/><br/>    帆这会儿冷笑了一下，“你这丫头，我看不是嫌食物肮脏，你就是严重的挑食吧！正经的饭菜鱼肉都不吃，只吃甜品？！”安
<br/><br/>    琪儿登时脸红了起来，“才……才不是呢！那些东西，就是恶心！就是脏！”
<br/><br/>    叶帆冷哼了一声，一把将冰淇淋和蛋糕全都拿开，道：“来人，把甜品都撤了！她要是不吃，就让她饿着！”安
<br/><br/>    琪儿眼睁睁看着冰淇淋被拿走，气恼道：“叶帆！你凭什么管我吃什么！？你不想让安琪儿真正复活吗！？”“
<br/><br/>    我就是要让安琪儿好好地复活，才不能让你这么随便乱吃！你别忘了，这身体是安琪儿的，我不允许你乱吃吃坏身体”，叶帆教训道。安
<br/><br/>    琪儿一脸受气的模样，鼓着嘴，直接一屁股坐在椅子上，双手插在身前，“我不吃了！哼！”
<br/><br/>    叶帆也不惯着她，让莎莉叶负责管着，然后便和众人离开了餐厅。叶
<br/><br/>    帆可没空一直跟这公主大人耗着，他还有别的事要做。
<br/><br/>    众人来到楼上书房里，冯月盈终于忍不住笑道：“这个天神族公主，怎么跟个小孩子一样，也奇怪了，年龄不是比我们加起来都要长不知道多少倍吗”。
<br/><br/>    楚云瑶淡淡道：“这有什么奇怪的，年龄不代表阅历，也不代表城府和思想的深度。
<br/><br/>    根据她自己的说法，我估计在他们那个位面，她从出生开始，除了修炼就是与死敌恶魔作战，其他的都不会多考虑。
<br/><br/>    他们的世界，其实比我们的世界，还要简单地多，等级分明，只用实力说话，没什么勾心斗角可言。就
<br/><br/>    好像，从小生活在皇宫里的公主，当然不会懂得怎么在鱼龙混杂的民间生活，就算她实力很强，年纪很大，可一样非常单纯”。谢
<br/><br/>    临渊点点头，摇着扇子道：“楚大小姐说得对，从她愿意拿自己的灵魂，强行保护安琪儿的灵魂这一点来看，她内心确实是善良和正义的。
<br/><br/>    不过，前提是要建立在，她说的都是真话，没有骗我们的前提下。”众
<br/><br/>    人纷纷点头，只要这位“安琪儿”的心灵是好的，那她刁蛮任性一些，倒也能接受，毕竟换个角度看，还挺有趣的。“
<br/><br/>    老大，你叫我们上来，有什么别的事吗？”阿斯蒙蒂斯问道。
<br/><br/>    叶帆叹了口气，笑道：“也没什么，我打算回夏国看看小雪，看看江婶她们都好不好，如果有机会，也想去看看允儿在凤凰[新笔趣阁 www.xsbiquge.vip]氏族过得如何。
<br/><br/>    我也想跟小雪谈谈，有没有办法救艾儿，哪怕能知道艾儿是否安全也好。
<br/><br/>    本来早就要回去了，但安琪儿的事拖了这么几天。
<br/><br/>    盈盈，宁儿，云瑶……你们要不要也跟我回去？看看你们的家人？”冯
