    app2();<br/><br/>            1201
<br/><br/>    伴随着一股强大的精神力量，释放了出来，仿佛是无形的一支箭，射中了叶帆的头部！
<br/><br/>    叶帆感觉四周围的景象仿佛都扭曲了一般！
<br/><br/>    “啊！”
<br/><br/>    叶帆离尼古拉斯很近，被这突然的精神攻击所影响到了一下，周身的剑都失去控制，随之落了下来，他的身影也为之一滞。
<br/><br/>    尼古拉斯不会错过这好机会，他挥出一道血色长鞭，一把抽在叶帆身上，将他打出去了十几米！
<br/><br/>    若不是叶帆的身体素质惊人，这一鞭子，常人武者直接就会被抽成两截！
<br/><br/>    饶是如此，叶帆也疼得一阵龇牙，抹了把腹部，已经有血迹。
<br/><br/>    叶帆虽然有觉醒到龙威，大脑也一直在被血脉强化，但血族的精神力不是浪得虚名，像尼古拉斯这种血术高手，精神力更是爆棚。
<br/><br/>    在叶帆没有动用龙威，也没有特意防一手的情况下，没有被直接搞得晕过去，只是脑袋一阵刺痛，就已经是叶帆精神防御力强的表现了。
<br/><br/>    尼古拉斯展开魔翼，飞上空中，双手捧着莎拉维尔，咧嘴笑道：“路西法，算你厉害，这么近地中了我的精神冲击，还能站着。
<br/><br/>    不过，你真的还不逃跑吗？等我把洛夫伦放出来，你想逃跑，也来不及了……”
<br/><br/>    “上古者毕竟是上古者啊……”叶帆再度感受到史诗级的强大。
<br/><br/>    但有一个好消息，那就是眼前的尼古拉斯，似乎受限于血族本身潜力有限。
<br/><br/>    并没有他之前见过的，大气暴君和恶魔狱官那样，强得令他至今都觉得无法匹敌。
<br/><br/>    对于叶帆而言，自己还是有一战之力的。
<br/><br/>    眼看着莎拉维尔光芒越来越炽盛，叶帆不再犹豫。
<br/><br/>    他手握着七星龙渊，开始凝聚起四面八方的天地之力，一股股的气流，往他身上汇聚起来……
<br/><br/>    死火山的上空，风云涌动，本来白茫茫的云朵，开始暴躁不安，滚动成了乌云……
<br/><br/>    “哦？”察觉到叶帆气息变化的尼古拉斯，面色格外谨慎起来。
<br/><br/>    当他注意到，叶帆手上的七星龙渊，竟然在不断地发出耀眼的光华时，终于意识到了什么！
<br/><br/>    “路西法，你竟当着我的面，想凝聚剑意？未免太小瞧我了……”
<br/><br/>    尼古拉斯撑开了一道血色法阵，一道道血色光箭，朝着叶帆爆射而去！
<br/><br/>    叶帆却也早有准备，四散在周围的千百把利剑，汇聚到他面前，直接组成了一个剑盾！
<br/><br/>    “砰砰砰！！——”
<br/><br/>    密集的攻击，虽然让剑盾岌岌可危，但却给叶帆争取了足够的时间！
<br/><br/>    叶帆的眼中，闪烁着夺目的光彩，他手中的七星龙渊，已然变成了一枚闪耀的星辰！
<br/><br/>    “无双剑意，拂晓辰星！！”
<br/><br/>    叶帆猛地使出御剑术，散开剑盾的瞬间，将七星龙渊从手中抛出！
<br/><br/>    这招拂[顶点小说 www.xbooktxt.info]晓辰星，当初叶帆一出手，就秒杀了影魔。
<br/><br/>    虽然一部分是因为影魔的大意，但其威力，自不必说。
<br/><br/>    如今叶帆已经稍作改良，凝聚剑意的时间变少，威力也更集中，消耗也相对减少。
<br/><br/>    在解体的状态下，叶帆几乎只用了不到半分钟，就将这招剑意释放了出来！
<br/><br/>    剑，好似辰星飞天而起，带着璀璨华光，逆向的一道星芒，直冲尼古拉斯！
<br/><br/>    “好强的压迫力！？”远处的闪电心里一阵惊叹。
<br/><br/>    索菲娅更是近距离看得如痴如醉，心里喃喃，这还是剑吗？怎会如此绚丽！？
<br/><br/>    可是，作为直面这恐怖剑意的尼古拉斯，脸上却并没露出多少慌乱惊讶，反倒是一脸大喜！
<br/><br/>    “哈哈！！终于出现了！！要的就是这一招！！”
<br/><br/>    尼古拉斯见叶帆朝他出招，突然将莎拉维尔一把握住，然后将其丢掷向了袭来的那道辰星！！
<br/><br/>    与此同时，尼古拉斯自己也凝聚出一团能量汹涌的血色光球，狠狠地砸向了莎拉维尔！
<br/><br/>    半空中，拂晓辰星和血色光球，撞击在一起，而莎拉维尔，瞬间被两股能量所包裹！
<br/><br/>    下面的叶帆看到这一幕，听到尼古拉斯的笑声，不禁背后一寒，察觉到一丝不妙！
<br/><br/>    难道说……他是故意引诱自己使出这招的！？
<br/><br/>    “轰！！”
<br/><br/>    拂晓辰星的单点爆发力极强，这股血色能量球只坚持了半秒不到，就被击溃。
<br/><br/>    爆炸的冲击波，一直蔓延到后方的尼古拉斯。
<br/><br/>    尼古拉斯撑开的血盾，承受着犀利无比的剑意，险些被击碎，但还是挺了下来！
<br/><br/>    很显然，这么仓促的情况下，撑开的血盾，是不可能顶住拂晓辰星的。
<br/><br/>    唯一的理由，就是莎拉维尔吸收了大量的伤害！
<br/><br/>    当半空中的爆炸光晕散去，就见莎拉维尔此时已经散发出了纯净的银白色，再也不似之前般猩红！
<br/><br/>    死火山上空，一个巨大的银灰色圆形法阵，随着莎拉维尔的变化，浮现了出来！
<br/><br/>    法阵一层套着一层，每一层都按照自己的规律旋转，速度渐渐在加快，上面流动着繁杂的纹路和符文，根本看不懂那代表着什么含义。
<br/><br/>    “哈哈哈哈！！封印！封印终于解开了！！”
<br/><br/>    尼古拉斯低头，看着面露惊讶的叶帆，狂笑道：“路西法！多亏了你！不然靠我一个人的力量，还真无法打碎这莎拉维尔外层的封印啊！”
<br/><br/>    叶帆在震惊过后，心里不禁一声叹息……
<br/><br/>    该死的！就知道这件事没这么简单！不然他们为何会如此顺利地让他们来到这里！？
<br/><br/>    解开封印，竟然还需要先解开莎拉维尔上的一层封印！？
<br/><br/>    “克洛斯那个家伙，为这把莎拉维尔设置了一个需要极大力量才能解开的‘安全锁’。
<br/><br/>    而且，为了避免我们血族内部的人擅自解开它，还需要除了魔法以外的其他力量，一起来开锁。
<br/><br/>    能有这么强的实力，又不是血族和末日王庭成员的，也就你路西法，最合适不过了”。
<br/><br/>    尼古拉斯邪笑着，望向一脸不甘的索菲娅，道：“侄女，叔叔真是要多谢你了，多亏你催了一下……不然，这出戏还真没这么好演啊”。
<br/><br/>    索菲娅懊恼地用力捶打着地面，气得眼泪都流出来了，咬牙切齿又悔恨不已，“路西法……对不起……我……我不知道会这样……”
<br/><br/>    叶帆朝索菲娅摆了摆手，这也不是她的错，这种事，谁也想不到。
<br/><br/>    叶帆大口喘息着，拂晓辰星的消耗，对他而言还是有点大，哪怕解体状态，都感觉有点小累。
<br/><br/>    自己若是现在散去解体，估计就感觉更累了……
<br/><br/>    可惜了，这招原本有机会重伤尼古拉斯的，结果全被莎拉维尔上的封印吸走了威力！
<br/><br/>    不过更糟糕的还在后面，因为叶帆发现，这个上空巨大的圆形法阵中央，竟然有一阵波动！
<br/><br/>    一个身影，渐渐地从那里面，凭空地浮现了出来……
<br/><br/>    手机用户请浏览阅读，更优质的阅读体验。<br/><br/>
